Username,CommentContent,Time,Location
923,这剧开局还没十分钟就骗我眼泪,4月9日 13:58  ,江西
请输入搜索词,原本是游泳选手的他，却在泳池里放弃了自己的生命，救赎本身也需要被救赎…,4月9日 13:48  ,内蒙古
i7toy,“谢谢你还活着。就算是这样活着，你身边的人也很感恩。所以今天就试着活下去吧！因为天气太好了，听说明天会下雨，那就一边等着雨停，接着试着活下去吧！这样下去，总会有一天，你可能会觉得活着还不错”,4月10日 12:44  ,浙江
玉面小飞龙💦,他当歌手，是因为女主当时喜欢乐队的男二他喜欢糖果，是因为女主给过他的那款他电话连线粉丝，是特意打的电话鼓励她2009年出车祸是他救的她，她穿回2008年差点出车祸也是他救的她，她为他撑伞一次，他就想成为她的伞，他的一切都与她有关，男主我真的哭死,4月11日 19:31  ,内蒙古
尹净汉堡王,天杀的边佑锡怎么唱歌也这么好听,4月12日 11:14  ,江西
🤿,看完第二集结尾的我是世界上最孤独的人竟然给我整双向暗念啊啊啊啊啊啊天杀的,4月10日 00:19  ,安徽
Rainbow,天啊，男主看到自己少年暗恋的人怎么舍得自杀呢，肯定有其他原因的吧,4月9日 23:49  ,广东
笨鸟,追星女疯狂代入，不求在一起，只是希望他能好好照顾自己，要开心,4月9日 19:48  ,重庆
与夏,“你的出现，是我的救赎”这剧也太好看了吧,4月10日 12:46  ,广东
Venus,女主好开朗啊 好喜欢她的性格 太甜了谁懂,4月10日 18:12  ,新疆
ChanBaek,看完第二集  这不会是男主写给女主的暗恋歌吧 我哭 原来是你这么早就喜欢上了!,4月10日 00:02  ,河南
whiffet,纯爱战士应声倒地,4月13日 15:37  ,海南
16🌱54,进飙升榜了，Eclipse 你现在是真的火了，平时一定要注意自己的言行举止，不要让人以为你是个多坏的组合。 你不知道有多少眼睛盯着你看着你出错，我知道你是很真性情的乐队，也希望你能保持这份直率，但你更要严格要求自己，谨言慎行，起到乐队的表率作用，这样才能走得更远。,4月12日 17:19  ,湖南
”,刷到这段话 我真的要碎了,5月29日 01:41  ,广东
11,我弄丢的究竟是记忆 还是你,4月17日 22:00  ,吉林
不要乱倒垃圾,善宰啊 重庆今天下雨了 你跟小率也要继续幸福下去啊,15:22  ,重庆
sunshine,走不出阵雨了,12:58  ,江苏
σ,你知道我最讨厌什么吗？就是下雨在泳池泡了一整天出来如果外面还湿漉漉地下着雨 我就会很烦躁可是第一次遇见你的那天在下雨讨厌了一辈子的事 怎么会瞬间就会喜欢上呢那天我却很开心我以为就只有那天不一样而已但并不是  我现在也不讨厌以后好像也不会讨厌  不管是雨 还是你小率 我…非常喜欢你,10:02  ,江苏
小花.,听到这首歌就想哭,09:06  ,湖南
老公孩子在寒国,🫰🏻🫰🏻🥲,08:46  ,陕西
yonghwa,这个竟然是生蚝写的,08:43  ,山东
哇塞,歌词真的好感人啊 “你是上天给予的礼物”,08:09  ,上海
哇塞,听到阵雨就想哭,08:07  ,上海
我的坚持就是对你不离▂,有没有听一首歌，会突然的心痛,00:36  ,四川
晏清,再次流动的时间，是我送给你的礼物,9月29日 23:06  ,河北
🍧,小率和善宰永远幸福,9月29日 19:03  ,广东
知君意,要努力的活下去,9月29日 14:23  ,山东
路小雨,我爱你 善宰,9月29日 13:18  ,浙江
MTJJ_一只疯喵,今天是下雨天，正好听到了这首,9月29日 11:56  ,四川
星期九.,真的真的真的好好好好听  这两天一听就是循环循环,9月29日 10:21  ,山西
知旼,你在的话 下雨也是好天气,9月28日 23:57  ,广东
帅哥看看我,是谁还没走出来,9月28日 19:45  ,福建
知许解夏,“如果是为了救你而死的话，我无所谓”,9月28日 17:26  ,河南
東京难下雪,又双叒来了,9月28日 14:22  ,四川
AJ.W.,这哥声音很适配这歌的情景有种淡淡的隐忍感，其他人唱的都没这么动人,9月27日 21:58  ,北京
nii,好好听,9月27日 21:03  ,福建
不要乱倒垃圾,善宰小率你们要幸福啊,9月27日 19:40  ,重庆
不要乱倒垃圾,得了一听阵雨就想哭的病,9月27日 19:39  ,重庆
jhanik_,净汉要平安健康.,9月27日 19:13  ,广东
www,又来了,9月27日 10:50  ,辽宁
。,忘不掉,9月27日 00:27  ,四川
Rich,爱你的人永远知道怎么爱你，晚安,9月26日 21:51  ,黑龙江
Tsuki,小率啊,9月26日 19:10  ,江西
,可是柳善宰先生已经永远的停留在2023.1.1那天，因为见到了他暗恋十五年的小率，所以在门铃按响时，他一定知道门口的是谁，所以他淹死在了水里，明明他可以自救的,9月26日 08:37  ,安徽
忧郁的浪味仙,善宰啊 任何时空我都会爱上你,9月26日 06:23  ,河北
知旼,舍不得我们善宰和小率,9月25日 13:20  ,广东
bws,나 너 너무 좋아해.,9月25日 08:36  ,安徽
C,“你知道我最讨厌什么吗？就是下雨在泳池泡了一整天出来如果外面还湿漉漉地下着雨 我就会很烦躁可是第一次遇见你的那天在下雨讨厌了一辈子的事 怎么会瞬间就会喜欢上呢那天我却很开心我以为就只有那天不一样而已但并不是  我现在也不讨厌以后好像也不会讨厌  不管是雨 还是你”,9月24日 23:22  ,江苏
半句再见,我总想联系你 可我缺个理由缺个身份,9月24日 22:54  ,江西
远距离的欣赏,好听,9月24日 22:48  ,四川
Fish_BWS,每日一听,9月24日 20:13  ,陕西
youka_,善宰呀,9月24日 14:40  ,重庆
Aimee,单曲循环的一首歌 希望边边越来越好,9月23日 23:20  ,广东
猫猫酱,阵雨宝真的好能打 这么久了还在前排！,9月23日 22:43  ,广东
布 丁゛,如果是救你而死的话，我没关系，我无所谓的…善宰啊……,9月23日 22:38  ,辽宁
東京难下雪,有人去边边上海线下活动吗 求带ID,9月23日 21:30  ,四川
沐楠溪,小率和善宰一定会幸福的,9月23日 17:43  ,湖南
dlwlrma.,大雨时递给善哉的黄色雨伞和两颗糖，初雪时相互倾斜的伞，樱花落下时紧握的手，一起许的愿，第一次亲吻，第一次听善宰唱阵雨，第一次去海边嬉戏，抓小羊，第一次共眠，无数无数个第一次，是流动的时间留给人们的礼物，是不论生死都不能磨灭的，互相奔赴的灵魂。 爱让我们体验羞涩幸福，也带来苦涩绝望，爱可能是瞬息万变的，但曾经的真心对每个人来说都是时光里宝贵的印记，善宰和小率，要好好爱下去呢～不管在哪个时空，你们都是彼此的命中注定,9月23日 16:59  ,北京
楂咔.,小率和善宰一定要一直幸福下去啊,9月23日 16:15  ,陕西
讨厌红楼梦,今天天气很好试着活下去吧 如果下雨了 那就等雨停了在试着活下去,9月23日 00:56  ,湖北
讨厌红楼梦,晚安善宰小率 今天也要幸福哦,9月23日 00:55  ,湖北
讨厌红楼梦,善宰啊 谢谢你还活着,9月23日 00:54  ,湖北
Lntano,真的哭晕了这首歌也听得想哭,9月22日 23:07  ,浙江
Forever,真的被他们的感情狠狠打动,9月22日 22:46  ,宁夏
梨梨温弦,重刷小背跑,9月22日 20:07  ,河南
你是老虎🐯,ㅠㅠㅠ,9月22日 19:39  ,四川
一半砂糖,韩生蚝你还有两下子,9月22日 17:47  ,山东
＞ω＜,要火，宝宝要一直走花路,9月22日 14:52  ,四川
腌鱼🐳,听前奏都哭的歌,9月22日 13:44  ,重庆
雀斑猫,再次流动的时间，是我送给你的礼物,9月22日 10:28  ,天津
黎与礼,九月了还记着,9月22日 01:32  ,江苏
拉丹今天瘦了吗,韩生蚝又有你！！,9月22日 01:29  ,湖南
六丁目,二刷✅～晚安～,9月22日 00:17  ,山东
Joshujiyyye_,真的很好看的一部剧很戳我幸福的点和泪点,9月22日 00:02  ,山西
知旼,善宰啊,9月21日 22:02  ,广东
送你一只小猪,哭死了,9月21日 18:37  ,江西
周二,什么时候遇到我的善宰。,9月21日 18:04  ,四川
讨厌红楼梦,善哉啊 谢谢你还活着,9月21日 09:59  ,湖北
1,呜呜呜,9月21日 01:03  ,浙江
娜娜塔莉娅,时隔几个月，听了还是好哭,9月19日 22:48  ,福建
饭饭,即使这么久了 知道韩剧是糖衣炮弹也会沦陷,9月19日 22:19  ,河南
江苏的雪,好喜欢这首歌听好多遍都听不够虽然结局很好但是一听到这首歌感觉很难受,9月19日 16:25  ,云南
晚安,善宰啊,9月19日 14:34  ,广东
🍐,还是走不出小背跑,9月19日 00:50  ,福建
ᐇ,真的很好听啊啊啊啊啊啊啊,9月19日 00:05  ,广西
嘿凤梨,啊啊啊啊啊好想你,9月18日 21:07  ,北京
Mistletoe,呜呜呜呜太好看了,9月18日 10:48  ,四川
:,呜呜呜呜呜呜呜呜呜,9月18日 10:10  ,福建
.,边哥这几首只有边哥自己唱的最有感觉，最好听！！！！！！！！！！！！！！,9月17日 22:33  ,陕西
安啦.,善宰和小率经历了那么多，要永远幸福，虽然我看不见他们的生活了，但我相信他们对彼此的爱永远热烈深沉,9月17日 22:15  ,江苏
real__pcy,善宰和小率中秋快乐,9月17日 21:22  ,山东
山山而川,善宰啊～中秋快乐呀 和小率就这么一直幸福下去吧！,9月17日 21:04  ,湖南
東京难下雪,中秋快乐,9月17日 14:53  ,四川
東京难下雪,我最爱的你,9月17日 14:53  ,四川
',最爱,9月17日 14:06  ,湖北
千.,还在听,9月17日 09:40  ,贵州
锁罗斯,出于对李昇基唱过的歌的尊重来听一下原版，果然还是李昇基和郑容和的合唱版本好听。,9月17日 07:31  ,浙江
啵知蓝,阵雨一下,9月17日 01:45  ,广东
only 용,因为89哥翻唱了，我来留名,9月17日 01:06  ,重庆
樱落海洋,善宰啊，今天也下雨了,9月16日 21:50  ,浙江
esil.,善宰啊 谢谢你还活着,9月16日 21:40  ,江苏
格格椰子🥥,今天刚看完🥹🥹🥹我们善宰和小率一定一定要幸福啊！善宰不论哪个时空都会爱上小率🥹永远愿意为了小率而死去 、而我们勇敢的小率穿越一次又一次为了拯救善宰🥹甚至愿意和最爱的善宰毫无交集  幸好最后可以在一起了   让我相信了爱是本能  所以小率和善宰要永远幸福啊🥹🥹🥹,9月16日 14:33  ,广西
好想谈恋爱,阵雨今年真的封神了。阴雨天的必备曲,9月16日 12:40  ,吉林
初缘夜,这首歌都快被那些短剧用烂了,9月16日 11:07  ,四川
诗de每一页.,这是边佑锡唱的吗,9月16日 10:48  ,四川
小1,原本在学校偷偷拿手机看的 都是觉得不是更好看 但后面回家再看 妈呀 真的很好看🥹🥹尤其是当时善宰在摩天轮是记忆突然涌上来的时候🥹 都是就看哭了 更完了以后 心里一直空空落的…,9月16日 09:54  ,江西
。,@时代峰峻-张子墨 呜呜呜呜哭哭⊙﹏⊙,9月15日 16:50  ,山东
小梨涡^,善宰啊 谢谢你还活着,9月15日 16:37  ,山西
L o v e 喵 星,只要下雨就会想起这首歌 🥹‍🩹  小背跑 ~,9月15日 16:29  ,辽宁
ok7,善宰和小率在平行世界一定要幸福🥹💗,9月15日 14:23  ,广东
厄运给我退！退！退！,《追着善哉砂》,9月15日 13:48  ,山东
東京难下雪,我好爱你,9月15日 12:39  ,四川
Light♡,赚足了我的眼泪,9月15日 11:56  ,山西
＞ω＜,背着善宰跑五刷,9月15日 09:56  ,四川
李国花_Anthea,晚安,9月15日 02:39  ,宁夏
嘿嘿,啊啊啊  在回家的路上放到这首歌，突然好伤心，善哉小率,9月14日 12:25  ,广东
囧囧菇,〒▽〒,9月14日 10:11  ,江苏
real__pcy,“率呐，以后不要再逃跑了，如果我是为救你而死，我没关系的，我无所谓”,9月14日 02:23  ,山东
東京难下雪,又来听了,9月13日 23:27  ,四川
爱意共潮生.,最后第15集的阵雨，真的封神,9月13日 22:32  ,河北
biu,太纯爱,9月13日 20:22  ,湖南
想吃糖炒栗子,欧巴，怎么唱歌也这么好听！爱4️⃣啦,9月13日 17:54  ,四川
小雨,“再次流动的时间，是我送给你的礼物。”,9月13日 16:31  ,四川
茶茶🐟,善宰啊！！！！！,9月13日 15:37  ,未知
稚晕序時、yoonlist_,九月了 走不出一点,9月12日 22:55  ,广东
六斤是我的,还好我们都深爱着彼此，让结局又变得美好起来,9月12日 22:34  ,上海
六斤是我的,不同的时空，不同的结局，唯独不变的是我们深爱着彼此,9月12日 22:33  ,上海
六斤是我的,善宰啊我无时无刻无论时空始终不变的是那颗爱你的心,9月12日 22:33  ,上海
healing,困在这场阵雨🌦️里了,9月12日 21:57  ,湖北
東京难下雪,每天一遍,9月12日 21:32  ,四川
...,听到就想哭,9月12日 21:27  ,江苏
吹灭小山河.,你也是上天给我的礼物，一个短暂的礼物。,9月12日 19:42  ,山东
脸红接收处ᯤ.,小率和善宰要一直一直幸福！,9月12日 19:25  ,辽宁
svt-17^hoshi,那我弄的我又想三刷背着善宰跑了,9月12日 18:35  ,湖北
粉雾与海.,善宰和林率在另一个世界一定会永远幸福的。,9月12日 17:09  ,河南
木呱,下午15点36分,9月12日 15:36  ,四川
吸居重度患者,我最爱的阵雨主词曲竟然是韩生蚝 宝刀未老啊生蚝,9月11日 17:16  ,未知
.,善宰啊,9月11日 13:57  ,陕西
陇上行,韩国的爱细腻而又让人窒息，会不顾一切去守护，甚至搭上自己的生命也不惜,9月11日 07:07  ,山东
陇上行,善宰怎的得忧郁症了呢，事因为工作压力大吗，是因为小素拒绝他了吗，是因为他们总是错过时间，错过时空，不在同一个世界里吗，善宰是想去见小素吗？,9月11日 07:03  ,山东
陇上行,谢谢你还活着，一定要好好活着，只有你活着，才是我回到你的时间里最好的理由,9月11日 07:00  ,山东
陇上行,多亏小素可以穿越，不然，善宰只能继续深爱在心里，没有机会表白吧，是神的旨意吗？感谢神，能让他们一次次相遇，无论多少次，善宰都会同样爱上小素，心意不会因为岁月，时空，年纪的变化而改变,9月11日 06:59  ,山东
不二,wuil善宰 要幸福,9月11日 00:12  ,辽宁
東京难下雪,我的8刷还在继续,9月10日 23:37  ,四川
我不是煎饼侠,善宰啊。谢谢你还活着,9月10日 22:59  ,湖北
我不是煎饼侠,善宰啊。谢谢你还活着,9月10日 22:59  ,湖北
東京难下雪,今天下阵雨了 我好想你,9月10日 21:53  ,四川
香草冰淇淋ic,听着这歌就好感动了,9月10日 12:42  ,四川
我要桃跑,嗯,9月10日 11:39  ,山东
西米露,看一次哭一次,9月10日 07:21  ,广东
泡泡,特别好听，最好的善宰和小率,9月10日 00:08  ,广东
泡泡,凌晨12点08分,9月10日 00:08  ,广东
就是爱音乐,佑锡,9月9日 07:11  ,上海
Elsie,爱是一把互相倾斜的伞。,9月9日 00:12  ,四川
千,我们都走不出这场雨,9月8日 23:47  ,陕西
我不是煎饼侠,善宰啊,9月8日 23:44  ,湖北
東京难下雪,想你的每一天,9月8日 22:24  ,四川
東京难下雪,要上学去啦 回见,9月8日 22:24  ,四川
有个栗子,5个月了我还困在摩天轮里,9月8日 22:10  ,浙江
难得糊涂,小率 善宰啊,9月8日 17:12  ,江西
東京难下雪,睡不着,9月7日 23:31  ,四川
（：可以不上学吗,走不出来了善宰啊,9月7日 21:33  ,河南
Serendipity,为什么听着这首歌这么想哭呢？,9月7日 19:48  ,山东
瞎操心,63仔！,9月7日 17:45  ,湖南
.,3仔啊,9月7日 17:26  ,陕西
伤心结疤♡,跟风买的黄色雨伞漏水…,9月7日 14:42  ,广东
東京难下雪,今天已经是我的8刷了 听到歌还是哭了 播出那段时间天天期待 我都怀疑自己 我从来没有这么喜欢过周一周二 21:00到家就一直等到22:00更新 就一直哭 说实话结束那天我很不舍一直搜关于你们的物料 于是又看了笫二遍 第三遍 直到今天的8刷,9月7日 13:03  ,四川
蓝诗心,凌晨三点十八 窗外是“摩羯” cd机放着阵雨 脑海中不断涌现出剧里的画面 总是还会想 现实是残酷的 我和他永远不会相遇 只能是远远看着他的距离 但我还是想悄悄许一个自私的愿望 希望下辈子我们之间没有距离 是彼此最亲密的伴侣 这辈子我会默默守护你 要平安喜乐,9月7日 03:18  ,海南
Cattree,好久没完整追完一部韩剧了，看完感觉好失落，平行时空的小率和善宰会永远幸福地在一起吧，自己眼看男女主人公拥有美好的结局满足了，而电视剧的结束直接把自己打回残酷的现实，所以不会有人真的暗恋15年，世上不会有这样的纯爱，就真的好难过啊。,9月7日 00:15  ,福建
Rain,随机到了哈哈哈哈哈哈,9月6日 23:05  ,未知
Charih,这是边边唱的吗,9月6日 20:54  ,山东
七七小芒豆,“摩羯”听阵雨,9月6日 18:12  ,广东
隔夜茶,好听,9月6日 17:13  ,甘肃
Star.,爱柳善宰，更爱边佑锡,9月6日 09:03  ,四川
Star.,5刷了还是很爱,9月6日 09:01  ,四川
#너의 나비🦋,也许几天后，我会第一次，也是最后一次唱这首歌。没有原因，我爱你。我爱你，没有原因。,9月5日 22:08  ,广东
觿ξ,“流动的时间 是我送你的礼物”,9月5日 16:40  ,广东
17,而我，像淋了雨,9月5日 15:26  ,河南
東京难下雪,wuli善宰啊 要幸福,9月5日 14:36  ,四川
背着小狗跑,“再次流动的时间，这是我送你的礼物”,9月5日 13:15  ,湖北
心心相尹,你认识南墙吗？我撞过很多次了,9月4日 20:56  ,湖北
☁️,阵雨唱阵雨 都好好听,9月4日 15:52  ,山西
.,善宰啊,9月4日 14:42  ,陕西
東京难下雪,想你了63仔,9月4日 07:40  ,四川
低头school乡,wuli善宰小率 要幸福一辈子🥹🥹,9月4日 00:30  ,安徽
wx.-ωα.,从《背着善宰跑》来的,9月3日 21:08  ,重庆
（：可以不上学吗,走不出来了,9月3日 20:53  ,河南
PEACEMINUSONE,这是边佑锡本人唱的吗啊啊啊,9月3日 17:45  ,四川
Fish_BWS,每天听亿遍！,9月3日 15:25  ,陕西
Nikani,真的走不出来啊，又冲刷小背跑……在下雨天听这首歌更走不出来,9月3日 10:47  ,海南
见鹿,我哭 63仔你呜呜呜呜呜,9月3日 01:06  ,安徽
,刚二刷完小背跑 善宰小率一定要幸福,9月2日 23:37  ,广东
Viviii,我人生最爱的歌🌦️以及我最爱的韩剧《背着善宰跑》，无论过了多久再次打开这首歌，和大家一起追剧时的一幕幕全都涌现出来🥹想起善宰和小率的感情 他们一步步相爱“听说明天会下雨，你可以试着等雨停”从此我所经历的每个雨天，都有你们的存在。我的命运💟,9月2日 22:04  ,江苏
封情灵曦,看了几遍剧了，再次听这首歌的时候，感悟真的很多。整首歌充满了悲伤和遗憾，一听起来脑子里就自动回想起那个大雪纷飞的演唱会，wuli善宰就这样死在了那个冷冰冰的池子里面,9月2日 21:46  ,广东
兜兜有钱,广州又下雨，我又听震雨,9月2日 20:11  ,广东
Jiscyzz%,谢谢你还活着,9月2日 17:56  ,广东
玻璃牛。,善宰啊,9月2日 17:44  ,辽宁
才没有脸红呢.,救命男主这首歌完整版还真的发出来了,9月2日 16:46  ,未知
eleven,善宰小率在平行世界一定要一直幸福啊,9月2日 14:36  ,四川
체리소병🍒,“再次流动的时间，是我送给你的礼物”,9月2日 11:25  ,广东
Laurie_Wu,还没拔出来～单曲循光,9月2日 08:18  ,广东
阵雨,今天也试着活下去吧因为天气太好了,9月2日 02:27  ,四川
.,善宰呀,9月1日 20:35  ,陕西
🐟,每次听到这个都要哭,9月1日 18:33  ,四川
c.,善宰啊,9月1日 18:28  ,北京
得不到的永远在骚动,来喽来喽,9月1日 16:29  ,山东
3-,我已经三刷了,9月1日 16:09  ,未知
왕시양,我的边边一定要大红大紫,9月1日 15:34  ,河南
咪^,天杀的！！！ 才16集 走不出来了呜呜呜呜,9月1日 13:20  ,江西
Wang牙💎,前奏一起又回到春天了,9月1日 11:42  ,辽宁
山楂,善宰呀！,9月1日 10:56  ,重庆
𝙩𝙨𝙪𝙠𝙞,再次流动的时间 是我送给你的礼物,9月1日 01:38  ,贵州
Jojo_annaaa,发现其实是双向暗恋，甚至是善宰先爱上的时候我真的爆哭,9月1日 00:33  ,加拿大
변우석,“再次流动的时间 是我送给你的礼物”,8月31日 21:03  ,安徽
北君月,善宰鸣鸣鸣,8月31日 20:27  ,云南
♪‧⁺@朴成训重度依赖˳⁺⁎˚,二刷啦今天善宰和小率陪我度过了难熬的初三末相信在平行时空的你们也会一直一直幸福着,8月31日 18:27  ,福建
手心里的小黄花~,这部剧最触动我的是男主人设，他不同于以往的男主，高高在上、男神、校霸，他会开怀大笑会因为女主加他好友但因为被爸爸突然闯入错失加女主的机会而遗憾小发脾气，可能这也源于他有一个爱的父亲良好的家庭坏境，他对女主的一见钟情并非源于救赎，而是少年对少女发自内心的悸动，他暗恋了女主十几年，1.0的善宰一边爱一边自责，但他永远都不知道他的爱得以窥见天光，后面小率穿越拯救善宰，善宰并不知道他会死，只知道他爱的女孩忽然离他的距离越来越近，喜悦的心情里也充斥着不知所措，即便后来他的记忆里没有了小率，但他的心脏永远记得，善宰会反复爱上小率，小率早就刻进了善宰内心深入，“即使记忆全无，我的心脏永远为你跳动”。,8月31日 11:27  ,重庆
对方是帅逼,爱是一把会倾斜的伞,8月31日 10:55  ,四川
征征日上～,忘不了这部剧带给我的感动,8月31日 09:58  ,上海
一只帅气小白狗,小率善宰一定要幸福,8月30日 23:24  ,广东
莱克肉松包,2024.8.30首刷结束好好幸福下去吧wuli小率和善宰,8月30日 20:45  ,广东
闻渡,小率听他叫她名字就知道他想起来了,8月30日 14:18  ,河南
尺v尺,善宰啊,8月30日 12:10  ,江苏
尚夏,现在听仍然忘不了一点,8月30日 11:30  ,广西
未知数xy,啊啊啊啊，电视剧好看！这首歌俘获我的心！,8月30日 09:44  ,湖北
shupian_cookie,“就算记忆把你忘了，我的心还记得你”,8月30日 02:34  ,内蒙古
shupian_cookie,我又看一遍。阵雨呜呜呜呜呜呜,8月30日 02:33  ,内蒙古
XXz（负债一百万）,“再次流动的时间，是我送给你的礼物”,8月30日 00:38  ,河北
如果忧郁被人懂,,8月29日 22:38  ,广东
• ᴗ •ᐝ,小率 善宰一定要幸福●^●,8月29日 22:02  ,湖南
